index,name,team,points,value
Josh Nichols2024-11-23T15:00:00Z,Josh Nichols,Arsenal,0.04318211928049626,40
Issa Kaboré2024-11-23T17:30:00Z,Issa Kaboré,Man City,0.06310941437698336,45
Jayden Meghoma2024-11-23T15:00:00Z,Jayden Meghoma,Brentford,0.021467588495715513,40
Cristian Romero2024-11-23T17:30:00Z,Cristian Romero,Spurs,1.8005934588758912,50
Djed Spence2024-11-23T17:30:00Z,Djed Spence,Spurs,0.10421964519736034,44
Ben Davies2024-11-23T17:30:00Z,Ben Davies,Spurs,0.6394952544920379,43
Ashley Phillips2024-11-23T17:30:00Z,Ashley Phillips,Spurs,0.00687102498622846,40
Destiny Udogie2024-11-23T17:30:00Z,Destiny Udogie,Spurs,2.1682551083957446,49
Emerson Leite de Souza Junior2024-11-23T17:30:00Z,Emerson Leite de Souza Junior,Spurs,0.04464520013530002,45
Sergio Reguilón2024-11-23T17:30:00Z,Sergio Reguilón,Spurs,0.07437441866346067,42
Pedro Porro2024-11-23T17:30:00Z,Pedro Porro,Spurs,2.338847710799942,55
Radu Drăgușin2024-11-23T17:30:00Z,Radu Drăgușin,Spurs,1.0639338435639984,43
Micky van de Ven2024-11-23T17:30:00Z,Micky van de Ven,Spurs,1.195961697577864,46
Rúben Gato Alves Dias2024-11-23T17:30:00Z,Rúben Gato Alves Dias,Man City,1.1943591958611328,54
Maldini Kacurri2024-11-23T15:00:00Z,Maldini Kacurri,Arsenal,0.04090052321136617,40
Joško Gvardiol2024-11-23T17:30:00Z,Joško Gvardiol,Man City,2.9366890497689515,63
Mathias Jorgensen2024-11-23T15:00:00Z,Mathias Jorgensen,Brentford,0.09715470484557533,45
Kyle Walker2024-11-23T17:30:00Z,Kyle Walker,Man City,1.680265025959441,52
Manuel Akanji2024-11-23T17:30:00Z,Manuel Akanji,Man City,2.100328149885325,55
Ethan Pinnock2024-11-23T15:00:00Z,Ethan Pinnock,Brentford,2.7736305835424346,45
Sil Swinkels2024-11-23T15:00:00Z,Sil Swinkels,Aston Villa,0.0601174555373543,40
Sepp van den Berg2024-11-23T15:00:00Z,Sepp van den Berg,Brentford,2.2220663940271805,41
Mads Roerslev Rasmussen2024-11-23T15:00:00Z,Mads Roerslev Rasmussen,Brentford,1.3997482143439657,44
João Cavaco Cancelo2024-11-23T17:30:00Z,João Cavaco Cancelo,Man City,0.13897814253076862,53
Rico Henry2024-11-23T15:00:00Z,Rico Henry,Brentford,0.06286020315270201,43
Nathan Aké2024-11-23T17:30:00Z,Nathan Aké,Man City,1.1137252154937927,53
Ayden Heaven2024-11-23T15:00:00Z,Ayden Heaven,Arsenal,0.04090052321136617,40
Aaron Hickey2024-11-23T15:00:00Z,Aaron Hickey,Brentford,0.07418793550765947,43
Rico Lewis2024-11-23T17:30:00Z,Rico Lewis,Man City,2.0285438800606834,49
Kim Ji-soo2024-11-23T15:00:00Z,Kim Ji-soo,Brentford,0.02087223867270737,39
John Stones2024-11-23T17:30:00Z,John Stones,Man City,0.7240456709660498,53
Nathan Collins2024-11-23T15:00:00Z,Nathan Collins,Brentford,2.508734081836856,45
Ben Mee2024-11-23T15:00:00Z,Ben Mee,Brentford,0.4574468223377652,42
Kristoffer Ajer2024-11-23T15:00:00Z,Kristoffer Ajer,Brentford,0.3420377237824753,44
Imari Samuels2024-11-23T15:00:00Z,Imari Samuels,Brighton,0.019857815812090163,40
Konstantinos Tsimikas2024-11-24T14:00:00Z,Konstantinos Tsimikas,Liverpool,1.8284383171453682,46
Andrew Robertson2024-11-24T14:00:00Z,Andrew Robertson,Liverpool,2.8520770369323785,59
Joe Gomez2024-11-24T14:00:00Z,Joe Gomez,Liverpool,1.34996546215053,48
Reece James2024-11-23T12:30:00Z,Reece James,Chelsea,1.6958657845809924,49
Rhys Williams2024-11-24T14:00:00Z,Rhys Williams,Liverpool,0.06331272826109606,40
Jarell Quansah2024-11-24T14:00:00Z,Jarell Quansah,Liverpool,0.17306144646311236,39
Ibrahima Konaté2024-11-24T14:00:00Z,Ibrahima Konaté,Liverpool,3.3210170376937462,54
Alfie Gilchrist2024-11-23T12:30:00Z,Alfie Gilchrist,Chelsea,0.02776944348660131,40
Wesley Fofana2024-11-23T12:30:00Z,Wesley Fofana,Chelsea,2.767541791218321,45
Virgil van Dijk2024-11-24T14:00:00Z,Virgil van Dijk,Liverpool,3.660927743974989,63
Ben Chilwell2024-11-23T12:30:00Z,Ben Chilwell,Chelsea,0.08406361117036196,47
Marc Cucurella Saseta2024-11-23T12:30:00Z,Marc Cucurella Saseta,Chelsea,1.6315107859874134,50
Axel Disasi2024-11-23T12:30:00Z,Axel Disasi,Chelsea,0.3413758659606763,43
Conor Bradley2024-11-24T14:00:00Z,Conor Bradley,Liverpool,1.4638224418881707,47
Nathaniel Phillips2024-11-24T14:00:00Z,Nathaniel Phillips,Liverpool,0.05477233409084872,40
Malo Gusto2024-11-23T12:30:00Z,Malo Gusto,Chelsea,2.1835828053032094,49
Tosin Adarabioyo2024-11-23T12:30:00Z,Tosin Adarabioyo,Chelsea,0.26568642748313503,43
Trent Alexander-Arnold2024-11-24T14:00:00Z,Trent Alexander-Arnold,Liverpool,3.2447327840741202,70
Benoît Badiashile2024-11-23T12:30:00Z,Benoît Badiashile,Chelsea,0.1366855148113286,43
Caleb Wiley2024-11-23T12:30:00Z,Caleb Wiley,Chelsea,0.022494925858775914,40
Malang Sarr2024-11-23T12:30:00Z,Malang Sarr,Chelsea,0.04760043878401528,45
Levi Colwill2024-11-23T12:30:00Z,Levi Colwill,Chelsea,2.771672028047345,45
Alfie Pond2024-11-23T15:00:00Z,Alfie Pond,Wolves,0.028345553178613533,39
Joël Veltman2024-11-23T15:00:00Z,Joël Veltman,Brighton,1.9387854807066778,45
Adam Webster2024-11-23T15:00:00Z,Adam Webster,Brighton,0.1306437089170802,43
Igor Julio dos Santos de Paulo2024-11-23T15:00:00Z,Igor Julio dos Santos de Paulo,Brighton,1.753228054233109,44
Odeluga Offiah2024-11-23T15:00:00Z,Odeluga Offiah,Brighton,0.021401670354197305,40
Tariq Lamptey2024-11-23T15:00:00Z,Tariq Lamptey,Brighton,0.8124576044712208,44
Pervis Estupiñán2024-11-23T15:00:00Z,Pervis Estupiñán,Brighton,2.1081525101071215,50
Jan Paul van Hecke2024-11-23T15:00:00Z,Jan Paul van Hecke,Brighton,2.351775993978414,45
Lewis Dunk2024-11-23T15:00:00Z,Lewis Dunk,Brighton,0.4573747688942646,44
Valentín Barco2024-11-23T15:00:00Z,Valentín Barco,Brighton,0.026951915715648367,40
Riccardo Calafiori2024-11-23T15:00:00Z,Riccardo Calafiori,Arsenal,0.5082848070727284,58
Jakub Kiwior2024-11-23T15:00:00Z,Jakub Kiwior,Arsenal,0.9369823000397943,48
William Saliba2024-11-23T15:00:00Z,William Saliba,Arsenal,2.481618098784367,60
Benjamin White2024-11-23T15:00:00Z,Benjamin White,Arsenal,2.3861720011514786,62
Oleksandr Zinchenko2024-11-23T15:00:00Z,Oleksandr Zinchenko,Arsenal,1.0648938760644757,48
Jurriën Timber2024-11-23T15:00:00Z,Jurriën Timber,Arsenal,2.359916630353217,55
Gabriel dos Santos Magalhães2024-11-23T15:00:00Z,Gabriel dos Santos Magalhães,Arsenal,2.58069902837938,61
Tomiyasu Takehiro2024-11-23T15:00:00Z,Tomiyasu Takehiro,Arsenal,0.1183612829839988,48
Kieran Tierney2024-11-23T15:00:00Z,Kieran Tierney,Arsenal,0.06486848675173428,43
Ferdi Kadioglu2024-11-23T15:00:00Z,Ferdi Kadioglu,Brighton,2.0794434190193853,45
Lucas Digne2024-11-23T15:00:00Z,Lucas Digne,Aston Villa,4.14338588024174,47
Pau Torres2024-11-23T15:00:00Z,Pau Torres,Aston Villa,3.3837181023158758,45
Tyrone Mings2024-11-23T15:00:00Z,Tyrone Mings,Aston Villa,0.11135110825477292,44
Lino da Cruz Sousa2024-11-23T15:00:00Z,Lino da Cruz Sousa,Aston Villa,0.06069660645820471,40
Kortney Hause2024-11-23T15:00:00Z,Kortney Hause,Aston Villa,0.05282791249476517,40
Kosta Nedeljković2024-11-23T15:00:00Z,Kosta Nedeljković,Aston Villa,0.20594886475634902,40
Joachim Andersen2024-11-23T15:00:00Z,Joachim Andersen,Fulham,2.7247343232060923,43
Lamare Bogarde2024-11-23T15:00:00Z,Lamare Bogarde,Aston Villa,0.25818562531277417,40
Diego Carlos Santos Silva2024-11-23T15:00:00Z,Diego Carlos Santos Silva,Aston Villa,1.4918320746097131,45
Kaine Kesler-Hayden2024-11-23T15:00:00Z,Kaine Kesler-Hayden,Aston Villa,0.05285658944141852,40
Ian Maatsen2024-11-23T15:00:00Z,Ian Maatsen,Aston Villa,1.389593339122768,47
Matty Cash2024-11-23T15:00:00Z,Matty Cash,Aston Villa,1.7536036267525883,44
Ezri Konsa Ngoyo2024-11-23T15:00:00Z,Ezri Konsa Ngoyo,Aston Villa,3.483229657707116,44
Nélson Cabral Semedo2024-11-23T15:00:00Z,Nélson Cabral Semedo,Wolves,2.4267329175173646,45
Jorge Cuenca Barreno2024-11-23T15:00:00Z,Jorge Cuenca Barreno,Fulham,0.39531848520418267,44
Pedro Cardoso de Lima2024-11-23T15:00:00Z,Pedro Cardoso de Lima,Wolves,0.017498051530132636,40
Matt Doherty2024-11-23T15:00:00Z,Matt Doherty,Wolves,0.37491459776725927,43
Kenny Tete2024-11-23T15:00:00Z,Kenny Tete,Fulham,2.848002454312386,45
Ki-Jana Hoever2024-11-23T15:00:00Z,Ki-Jana Hoever,Wolves,0.011599168315323368,40
Kevin Mbabu2024-11-23T15:00:00Z,Kevin Mbabu,Fulham,0.029924643497634677,40
Santiago Bueno2024-11-23T15:00:00Z,Santiago Bueno,Wolves,2.0905414812170764,43
Hugo Bueno López2024-11-23T15:00:00Z,Hugo Bueno López,Wolves,0.07698335305353327,45
Yerson Mosquera2024-11-23T15:00:00Z,Yerson Mosquera,Wolves,0.17785460347826892,39
Craig Dawson2024-11-23T15:00:00Z,Craig Dawson,Wolves,2.2216560608812066,44
Antonee Robinson2024-11-23T15:00:00Z,Antonee Robinson,Fulham,3.4832980632120925,47
Timothy Castagne2024-11-23T15:00:00Z,Timothy Castagne,Fulham,1.1131985898224628,42
Tim Ream2024-11-23T15:00:00Z,Tim Ream,Fulham,0.10618804456822813,45
Ryan Sessegnon2024-11-23T15:00:00Z,Ryan Sessegnon,Fulham,0.07438535437711631,42
Calvin Bassey2024-11-23T15:00:00Z,Calvin Bassey,Fulham,3.0573589474946536,45
Álex Moreno Lopera2024-11-23T15:00:00Z,Álex Moreno Lopera,Nott'm Forest,1.7714551364091298,44
Rayan Aït-Nouri2024-11-23T15:00:00Z,Rayan Aït-Nouri,Wolves,2.9952522121797145,47
Toti António Gomes2024-11-23T15:00:00Z,Toti António Gomes,Wolves,2.4035568982570688,43
Issa Diop2024-11-23T15:00:00Z,Issa Diop,Fulham,0.9306808175525578,44
Kaelan Casey2024-11-25T20:00:00Z,Kaelan Casey,West Ham,0.030462315482212,40
Bastien Meupiyou2024-11-23T15:00:00Z,Bastien Meupiyou,Wolves,0.028004162420423695,40
Murillo Santiago Costa dos Santos2024-11-23T15:00:00Z,Murillo Santiago Costa dos Santos,Nott'm Forest,2.176514343791447,45
Marcos Senesi2024-11-23T15:00:00Z,Marcos Senesi,Bournemouth,2.302468711495065,48
Chris Mepham2024-11-23T15:00:00Z,Chris Mepham,Bournemouth,0.08704604381733813,44
Neco Williams2024-11-23T15:00:00Z,Neco Williams,Nott'm Forest,0.8429580259103499,43
Nikola Milenković2024-11-23T15:00:00Z,Nikola Milenković,Nott'm Forest,2.0388707919245785,45
Ola Aina2024-11-23T15:00:00Z,Ola Aina,Nott'm Forest,1.7389709350337634,47
Willy Boly2024-11-23T15:00:00Z,Willy Boly,Nott'm Forest,0.1471786701182498,43
Illia Zabarnyi2024-11-23T15:00:00Z,Illia Zabarnyi,Bournemouth,2.7813655975337035,44
Max Aarons2024-11-23T15:00:00Z,Max Aarons,Bournemouth,0.08718796007201862,43
Jonathan Panzo2024-11-23T15:00:00Z,Jonathan Panzo,Nott'm Forest,0.00786404477935515,40
Adam Smith2024-11-23T15:00:00Z,Adam Smith,Bournemouth,2.1428957043946135,45
James Hill2024-11-23T15:00:00Z,James Hill,Bournemouth,0.03736249475678658,40
Milos Kerkez2024-11-23T15:00:00Z,Milos Kerkez,Bournemouth,2.7841703224211036,44
Joe Worrall2024-11-23T15:00:00Z,Joe Worrall,Nott'm Forest,0.03962982071293602,45
Julián Araujo Zúñiga2024-11-23T15:00:00Z,Julián Araujo Zúñiga,Bournemouth,0.7115029940868685,44
Harry Toffolo2024-11-23T15:00:00Z,Harry Toffolo,Nott'm Forest,0.09384961055351004,43
Omar Richards2024-11-23T15:00:00Z,Omar Richards,Nott'm Forest,0.032507558332412624,45
Andrew Omobamidele2024-11-23T15:00:00Z,Andrew Omobamidele,Nott'm Forest,0.039518105761533286,43
Dean Huijsen2024-11-23T15:00:00Z,Dean Huijsen,Bournemouth,1.0560987857515804,43
Felipe Rodrigues da Silva2024-11-23T15:00:00Z,Felipe Rodrigues da Silva,Nott'm Forest,0.9077799682467305,45
Ben Nelson2024-11-23T12:30:00Z,Ben Nelson,Leicester,0.02808255410597274,40
Wout Faes2024-11-23T12:30:00Z,Wout Faes,Leicester,2.000004998370911,42
Jannik Vestergaard2024-11-23T12:30:00Z,Jannik Vestergaard,Leicester,1.1074613746579662,40
Ricardo Barbosa Pereira2024-11-23T12:30:00Z,Ricardo Barbosa Pereira,Leicester,0.9618420818126998,42
James Justin2024-11-23T12:30:00Z,James Justin,Leicester,1.663914899285442,46
Harry Souttar2024-11-23T12:30:00Z,Harry Souttar,Leicester,0.02808255410597274,40
Caleb Okoli2024-11-23T12:30:00Z,Caleb Okoli,Leicester,0.5310461139655857,40
Victor Kristiansen2024-11-23T12:30:00Z,Victor Kristiansen,Leicester,1.316753017645024,45
Conor Coady2024-11-23T12:30:00Z,Conor Coady,Leicester,0.032787683072725775,40
Luke Thomas2024-11-23T12:30:00Z,Luke Thomas,Leicester,0.03742657311630959,39
Roman Dixon2024-11-23T15:00:00Z,Roman Dixon,Everton,0.09493344837442391,40
Nayef Aguerd2024-11-25T20:00:00Z,Nayef Aguerd,West Ham,0.0976023072652531,44
Vladimír Coufal2024-11-25T20:00:00Z,Vladimír Coufal,West Ham,0.8173252391090857,43
Trevoh Chalobah2024-11-23T15:00:00Z,Trevoh Chalobah,Crystal Palace,1.1924606350755778,44
Miodrag Pivaš2024-11-25T20:00:00Z,Miodrag Pivaš,Newcastle,0.0260688915234396,40
Tino Livramento2024-11-25T20:00:00Z,Tino Livramento,Newcastle,2.859107579100358,45
Sven Botman2024-11-25T20:00:00Z,Sven Botman,Newcastle,0.08472851418564306,44
Aaron Cresswell2024-11-25T20:00:00Z,Aaron Cresswell,West Ham,0.29597607352431754,40
Jamaal Lascelles2024-11-25T20:00:00Z,Jamaal Lascelles,Newcastle,0.09734025711334472,45
Jamal Lewis2024-11-25T20:00:00Z,Jamal Lewis,Newcastle,0.01930800089406173,40
Jean-Clair Todibo2024-11-25T20:00:00Z,Jean-Clair Todibo,West Ham,1.5866362026781369,43
Kieran Trippier2024-11-25T20:00:00Z,Kieran Trippier,Newcastle,0.5035195949260648,56
Konstantinos Mavropanos2024-11-25T20:00:00Z,Konstantinos Mavropanos,West Ham,0.9904350286010604,45
Lewis Hall2024-11-25T20:00:00Z,Lewis Hall,Newcastle,3.1262303174622774,44
Aaron Wan-Bissaka2024-11-25T20:00:00Z,Aaron Wan-Bissaka,West Ham,1.8780516780904586,44
Alex Murphy2024-11-25T20:00:00Z,Alex Murphy,Newcastle,0.01932542186385708,40
Fabian Schär2024-11-25T20:00:00Z,Fabian Schär,Newcastle,3.4019336885233566,54
Dan Burn2024-11-25T20:00:00Z,Dan Burn,Newcastle,3.0781282552950557,44
Emerson Palmieri dos Santos2024-11-25T20:00:00Z,Emerson Palmieri dos Santos,West Ham,2.3025476886922513,44
Emil Krafth2024-11-25T20:00:00Z,Emil Krafth,Newcastle,0.37539582492028883,44
Kurt Zouma2024-11-25T20:00:00Z,Kurt Zouma,West Ham,0.20595836342122828,44
Lloyd Kelly2024-11-25T20:00:00Z,Lloyd Kelly,Newcastle,0.6319273425224211,43
Max Kilman2024-11-25T20:00:00Z,Max Kilman,West Ham,2.37476955703188,45
Matt Targett2024-11-25T20:00:00Z,Matt Targett,Newcastle,0.023618624471514596,40
Dara O'Shea2024-11-24T16:30:00Z,Dara O'Shea,Ipswich,2.109463116481851,40
Elkan Baggott2024-11-24T16:30:00Z,Elkan Baggott,Ipswich,0.03455417324556876,40
Corrie Ndaba2024-11-24T16:30:00Z,Corrie Ndaba,Ipswich,0.03455417324556876,40
Diogo Dalot Teixeira2024-11-24T16:30:00Z,Diogo Dalot Teixeira,Man Utd,2.4956675543256,52
Noussair Mazraoui2024-11-24T16:30:00Z,Noussair Mazraoui,Man Utd,3.2073971962505285,46
George Edmundson2024-11-24T16:30:00Z,George Edmundson,Ipswich,0.04414007758493242,40
Conor Townsend2024-11-24T16:30:00Z,Conor Townsend,Ipswich,0.33217794077487406,40
Matthijs de Ligt2024-11-24T16:30:00Z,Matthijs de Ligt,Man Utd,3.1942088522422685,50
Axel Tuanzebe2024-11-24T16:30:00Z,Axel Tuanzebe,Ipswich,0.8677359110243164,40
Ben Johnson2024-11-24T16:30:00Z,Ben Johnson,Ipswich,1.7117760533868034,40
Victor Lindelöf2024-11-24T16:30:00Z,Victor Lindelöf,Man Utd,1.0809311500828382,43
Cameron Burgess2024-11-24T16:30:00Z,Cameron Burgess,Ipswich,2.164177108571075,39
Tyrell Malacia2024-11-24T16:30:00Z,Tyrell Malacia,Man Utd,0.07114878529160977,44
Harry Maguire2024-11-24T16:30:00Z,Harry Maguire,Man Utd,0.4357749485294045,49
Harry Clarke2024-11-24T16:30:00Z,Harry Clarke,Ipswich,0.18613573506177433,40
Lisandro Martínez2024-11-24T16:30:00Z,Lisandro Martínez,Man Utd,2.9945476976637195,44
Leif Davis2024-11-24T16:30:00Z,Leif Davis,Ipswich,3.0573507490805953,45
Leny Yoro2024-11-24T16:30:00Z,Leny Yoro,Man Utd,0.07767687115590538,43
Jacob Greaves2024-11-24T16:30:00Z,Jacob Greaves,Ipswich,0.30378543910549344,40
Jonny Evans2024-11-24T16:30:00Z,Jonny Evans,Man Utd,0.9886348232758975,44
Luke Shaw2024-11-24T16:30:00Z,Luke Shaw,Man Utd,0.1286636449173289,49
Luke Woolfenden2024-11-24T16:30:00Z,Luke Woolfenden,Ipswich,0.64418059095525,40
Harry Amass2024-11-24T16:30:00Z,Harry Amass,Man Utd,0.031626232027236516,40
Séamus Coleman2024-11-23T15:00:00Z,Séamus Coleman,Everton,0.12790662625633456,43
Jarrad Branthwaite2024-11-23T15:00:00Z,Jarrad Branthwaite,Everton,1.829884760770999,48
Mason Holgate2024-11-23T15:00:00Z,Mason Holgate,Everton,0.05144218799941617,40
Vitalii Mykolenko2024-11-23T15:00:00Z,Vitalii Mykolenko,Everton,2.7827465288467543,43
Ashley Young2024-11-23T15:00:00Z,Ashley Young,Everton,2.953085905511882,45
Michael Keane2024-11-23T15:00:00Z,Michael Keane,Everton,1.9606632460936542,43
Nathan Patterson2024-11-23T15:00:00Z,Nathan Patterson,Everton,0.08253547618320553,44
James Tarkowski2024-11-23T15:00:00Z,James Tarkowski,Everton,2.789080640751653,48
Jake O'Brien2024-11-23T15:00:00Z,Jake O'Brien,Everton,0.09172285613266175,46
Chris Richards2024-11-23T15:00:00Z,Chris Richards,Crystal Palace,0.2803476329847966,44
Joel Ward2024-11-23T15:00:00Z,Joel Ward,Crystal Palace,0.046600766113240384,43
Tyrick Mitchell2024-11-23T15:00:00Z,Tyrick Mitchell,Crystal Palace,2.0464654220760425,49
Chadi Riad Dnanou2024-11-23T15:00:00Z,Chadi Riad Dnanou,Crystal Palace,0.09123222082115284,43
Marc Guéhi2024-11-23T15:00:00Z,Marc Guéhi,Crystal Palace,1.4184799923090419,45
Rob Holding2024-11-23T15:00:00Z,Rob Holding,Crystal Palace,0.02565203038162682,43
Nathaniel Clyne2024-11-23T15:00:00Z,Nathaniel Clyne,Crystal Palace,0.9193674591375656,44
Daniel Muñoz2024-11-23T15:00:00Z,Daniel Muñoz,Crystal Palace,2.2849080477053194,48
Maxence Lacroix2024-11-23T15:00:00Z,Maxence Lacroix,Crystal Palace,1.7104069661085628,45
Ronnie Edwards2024-11-24T14:00:00Z,Ronnie Edwards,Southampton,0.012898512595294185,39
Ryan Manning2024-11-24T14:00:00Z,Ryan Manning,Southampton,1.7828736092158393,43
Jack Stephens2024-11-24T14:00:00Z,Jack Stephens,Southampton,1.5297393190110085,40
Kyle Walker-Peters2024-11-24T14:00:00Z,Kyle Walker-Peters,Southampton,1.8998707353566124,44
James Bree2024-11-24T14:00:00Z,James Bree,Southampton,0.3275376504853844,39
Nathan Wood-Gordon2024-11-24T14:00:00Z,Nathan Wood-Gordon,Southampton,0.012855081454005157,40
Charlie Taylor2024-11-24T14:00:00Z,Charlie Taylor,Southampton,0.2582552253740057,39
Taylor Harwood-Bellis2024-11-24T14:00:00Z,Taylor Harwood-Bellis,Southampton,1.7805429386191522,41
Sugawara Yukinari2024-11-24T14:00:00Z,Sugawara Yukinari,Southampton,1.296660443907457,45
Juan Larios López2024-11-24T14:00:00Z,Juan Larios López,Southampton,0.012855081454005157,40
Jan Bednarek2024-11-24T14:00:00Z,Jan Bednarek,Southampton,1.3093390582641318,40
Armel Bella-Kotchap2024-11-24T14:00:00Z,Armel Bella-Kotchap,Southampton,0.012898512595294185,39
Caleb Kporha2024-11-23T15:00:00Z,Caleb Kporha,Crystal Palace,0.024179676915930773,40
Jahmai Simpson-Pusey2024-11-23T17:30:00Z,Jahmai Simpson-Pusey,Man City,0.005186695819910483,40
Josh Wilson-Esbrand2024-11-23T17:30:00Z,Josh Wilson-Esbrand,Man City,0.005186695819910483,40
Ollie Scarles2024-11-25T20:00:00Z,Ollie Scarles,West Ham,0.11220317523530682,40
